Intersection,All_Motorized_Vehicles_AADT_24_,Truck_Percent,Pedestrians_Not_Factored,Bicycles_Not_Factored,Date,X,Y,Lat,Long,ObjectId
ALTHA AVE @ LEVIS AVE,578,0.0208,79,3,2022/01/11 00:00:00+00,370687.7045,5033210.586,45.435723,-75.657867,1
LAURIER AVE @ WALLER ST/TRANSITWAY,9134,0.0728,603,18,2022/01/11 00:00:00+00,368454.2729,5031858.951,45.423769,-75.686585,2
HAZELDEAN RD @ WEST RIDGE DR,10734,0.0211,18,2,2022/01/11 00:00:00+00,348492.575,5013885.42,45.26357,-75.943241,3
BRIGATINE AVE @ HUNTMAR DR,11036,0.0178,43,1,2022/01/11 00:00:00+00,350651.0189,5016352.762,45.285634,-75.91551,4
CHAPEL ST @ LAURIER AVE,6552,0.0339,507,10,2022/01/11 00:00:00+00,369118.7092,5032264.585,45.427358,-75.678042,5
CHARLOTTE ST @ STEWART ST,6699,0.0347,280,5,2022/01/11 00:00:00+00,369374.704,5032657.583,45.43087,-75.67472,6
635 E OF HUNTMAR DR/IBER RD @ HAZELDEAN RD,21860,0.0321,14,0,2022/01/11 00:00:00+00,351410.32,5016506.602,45.286969,-75.905817,7
HAZELDEAN RD @ JOHNWOODS ST/VICTOR ST,19821,0.0301,27,2,2022/01/11 00:00:00+00,350186.59,5015396.446,45.277059,-75.921518,8
250 W OF STITTSVILLE MAIN ST @ HAZELDEAN RD,10502,0.0422,20,2,2022/01/11 00:00:00+00,349335.75,5014747.45,45.271274,-75.93242,9
BARRIE AVE @ KENILWORTH ST,452,0.0442,84,1,2022/01/11 00:00:00+00,365815.6946,5028756.546,45.396089,-75.720683,10
PRINCE OF WALES DR @ RIDEAU HEIGHTS DR/WELLSME,19409,0.0406,6,0,2022/01/11 00:00:00+00,367388.0964,5022362.009,45.338414,-75.701412,11
SHERWAY DR @ CONWAY ST,1634,0.0797,74,1,2022/01/11 00:00:00+00,363059.6838,5015281.435,45.275076,-75.757468,12
MOODIE DR @ RICHMOND RD N,9743,0.0432,46,0,2022/01/12 00:00:00+00,357393.6495,5019689.471,45.315186,-75.82921,13
TERRY FOX DR @ HALKIRK AVE/WINCHESTER DR,21022,0.025,57,6,2022/01/12 00:00:00+00,352511.8929,5016870.007,45.290165,-75.89174,14
EAGLESON RD @ MICHAEL COWPLAND DR/STONEHAVEN D,30471,0.0262,242,3,2022/01/12 00:00:00+00,354382.626,5016623.444,45.287817,-75.867917,15
HAZELDEAN RD @ 246 E OF CASTLEFRANK RD/FARMBOY,20392,0.0245,104,0,2022/01/12 00:00:00+00,352859.1176,5017840.893,45.298877,-75.88722,16
CASTLEFRANK RD @ HAZELDEAN RD,25196,0.0246,151,2,2022/01/12 00:00:00+00,352677.8781,5017676.769,45.297413,-75.889546,17
HAZELDEAN RD @ TERRY FOX DR,41158,0.0337,116,5,2022/01/12 00:00:00+00,352207.611,5017242.451,45.293537,-75.895584,18
CHAPEL ST @ DALY AVE,1620,0.0775,493,8,2022/01/19 00:00:00+00,368971.7077,5032505.598,45.42954,-75.679889,19
DOVERCOURT AVE @ GOLDEN AVE,2652,0.0742,356,3,2022/01/19 00:00:00+00,363200.6888,5027246.54,45.382725,-75.754259,20
MOODIE DR @ RICHMOND RD S,9630,0.0565,39,0,2022/01/19 00:00:00+00,357433.6456,5019540.476,45.313843,-75.828715,21
TERRY FOX DR @ 135 S OF HAZELDEAN RD/SOBEY'S S,22604,0.0309,83,2,2022/01/19 00:00:00+00,352292.2135,5017139.577,45.292605,-75.894515,22
HAZELDEAN RD @ SPRINGBROOK DR,20847,0.0507,39,0,2022/01/19 00:00:00+00,349870.5886,5015110.439,45.274506,-75.925571,23
STITTSVILLE MAIN ST @ HAZELDEAN RD,22774,0.0517,81,0,2022/01/19 00:00:00+00,349558.3981,5014878.717,45.272441,-75.929571,24
HAZELDEAN RD @ SOBEYS SC/195 W OF CARP RD,9882,0.0409,14,0,2022/01/19 00:00:00+00,348697.483,5014201.339,45.2664,-75.940602,25
300 S OF WATTERS RD @ TRIM RD,11958,0.0531,35,0,2022/01/19 00:00:00+00,385227.9246,5038518.402,45.481957,-75.471183,26
BELCOURT BLVD @ LOWES SC/210 S OF INNES RD,2820,0.0374,26,2,2022/01/19 00:00:00+00,382208.9013,5035069.235,45.451265,-75.510339,27
INNES RD @ VISENEAU DR,22955,0.0476,78,1,2022/01/19 00:00:00+00,381798.7511,5035073.556,45.45135,-75.515581,28
BRIAN COBURN BLVD @ PAGE RD,8639,0.0339,74,0,2022/01/19 00:00:00+00,381470.81,5033199.085,45.434521,-75.520065,29
125 N OF BRIAN COBURN BLVD/P&R @ NAVAN RD,14802,0.0795,13,0,2022/01/19 00:00:00+00,381056.4953,5032960.22,45.432417,-75.525397,30
252 E OF NAVAN RD/P&R @ BRIAN COBURN BLVD,8748,0.0427,5,0,2022/01/19 00:00:00+00,381347.4645,5033085.755,45.433514,-75.521659,31
BANK ST @ 73 N OF EVANS BLVD,20275,0.0331,67,3,2022/01/20 00:00:00+00,369884.7203,5027115.538,45.380957,-75.668934,32
BANK ST @ RANDALL AVE,21232,0.032,394,4,2022/01/20 00:00:00+00,369739.7252,5027282.544,45.382474,-75.670763,33
FROBISHER LANE W @ RIVERSIDE DR,26039,0.0297,18,2,2022/01/20 00:00:00+00,370118.7151,5029601.226,45.403301,-75.665617,34
RIVERSIDE DR @ PLEASANT PARK RD,32168,0.0302,27,0,2022/01/20 00:00:00+00,369561.251,5028415.014,45.39268,-75.672893,35
RIVERSIDE DR @ RIVERSIDE HOSPITAL,31236,0.0318,13,0,2022/01/20 00:00:00+00,369715.2039,5028627.381,45.394576,-75.670899,36
RIVERSIDE DR @ TRANSITWAY - RIVERSIDE H,28713,0.0306,8,0,2022/01/20 00:00:00+00,369770.3719,5028800.71,45.396131,-75.670172,37
BANK ST @ BILLINGS TRANSIT,21177,0.0512,491,7,2022/01/20 00:00:00+00,369445.0915,5027741.228,45.386628,-75.674465,38
BANK ST @ BELANGER AVE/LAMIRA ST,24984,0.0397,356,9,2022/01/20 00:00:00+00,369653.7199,5027427.548,45.383786,-75.671842,39
HERON RD @ BAYCREST DR,19950,0.0545,83,1,2022/01/20 00:00:00+00,371143.7293,5026979.545,45.379616,-75.652878,40
HALIFAX DR @ WALKLEY RD,26396,0.0625,111,0,2022/01/20 00:00:00+00,373643.737,5027899.543,45.387652,-75.620831,41
BANTON ST @ WALKLEY RD,20424,0.1151,18,0,2022/01/20 00:00:00+00,374247.7367,5028249.537,45.390742,-75.61307,42
WALKLEY RD @ DON REID DR/RYDER ST,31406,0.0683,46,5,2022/01/20 00:00:00+00,372601.7269,5027284.544,45.38222,-75.634221,43
HERON RD @ BRIAR HILL DR/SANDALWOOD DR,16865,0.0486,65,0,2022/01/20 00:00:00+00,371452.7278,5027012.538,45.379883,-75.648928,44
HERON RD @ JEFFERSON ST,18229,0.0495,123,0,2022/01/20 00:00:00+00,371808.7253,5027052.542,45.380209,-75.644378,45
DONALD ST @ 48 E  PAUL EMILE LAMARCHE,7508,0.0313,156,6,2022/02/01 00:00:00+00,371408.8838,5032394.476,45.428312,-75.648761,46
OGILVIE RD @ ELMRIDGE DR/JASMINE CRES N,14739,0.0384,411,1,2022/02/01 00:00:00+00,375420.7301,5034060.578,45.442909,-75.597258,47
ST. LAURENT BLVD @ WALKLEY RD,32630,0.0587,156,2,2022/02/01 00:00:00+00,373902.7501,5028046.855,45.388952,-75.617503,48
DE LA FAMILLE-LAPORTE AVE @ OLD MONTREAL RD,7584,0.1104,5,1,2022/02/01 00:00:00+00,385476.0032,5039900.616,45.494364,-75.467783,49
APPLEFORD ST @ OGILVIE RD,15626,0.038,579,2,2022/02/01 00:00:00+00,375316.7271,5033687.582,45.439563,-75.598641,50
BEAVERPOND DR @ BLAIR RD,14494,0.0465,33,0,2022/02/01 00:00:00+00,375399.7299,5031874.567,45.423243,-75.59784,51
DECOEUR DR/SOUTHFIELD WAY @ TENTH LINE RD,15457,0.0336,104,1,2022/02/01 00:00:00+00,384551.52,5034726.58,45.447919,-75.480449,52
BASELINE RD @ GUTHRIE ST,14805,0.0349,111,3,2022/02/03 00:00:00+00,360242.6766,5022371.5,45.3391,-75.792575,53
GREENBANK RD @ LISA AVE,22765,0.0298,236,1,2022/02/03 00:00:00+00,360554.6751,5022893.492,45.343772,-75.788535,54
BASELINE RD @ SANDCASTLE DR,14544,0.0414,105,0,2022/02/03 00:00:00+00,359629.669,5021987.493,45.335693,-75.800439,55
MORRISON DR @ BASELINE RD,14850,0.0375,73,7,2022/02/03 00:00:00+00,360099.6672,5022309.494,45.338554,-75.794406,56
BLAIR RD @ INNES RD,47392,0.0446,52,1,2022/02/01 00:00:00+00,375578.7349,5031439.555,45.419311,-75.595615,57
BASELINE RD @ MONTEREY DR,14568,0.0399,97,0,2022/02/03 00:00:00+00,359793.6711,5022155.499,45.337192,-75.798328,58
CEDARVIEW RD @ 217 S  OF FALLOWFIELD RD/CEDARV,6369,0.044,132,1,2022/02/02 00:00:00+00,361381.83,5015465.69,45.276871,-75.778829,59
STRANDHERD DR @ 210 W OF WOODROFFE AVE,27952,0.0257,94,2,2022/02/02 00:00:00+00,365924.3431,5015321.475,45.275193,-75.720955,60
FALLOWFIELD RD @ VIA PARK PL/275 W OF WOODROFFE AVE,20036,0.0493,152,9,2022/02/02 00:00:00+00,364847.2373,5017766.021,45.297281,-75.734386,61
AMBERWOOD CRES @ MERIVALE RD,11292,0.0443,70,2,2022/02/02 00:00:00+00,366409.7055,5020016.482,45.317396,-75.714186,62
MARKETPLACE AVE @ TRANSITWAY SOUTHWEST,4760,0.1308,774,2,2022/02/02 00:00:00+00,364203.8081,5014711.89,45.269855,-75.742955,63
HAZELDEAN RD @ CARBROOKE ST/IRWIN GATE,20683,0.0324,117,4,2022/02/03 00:00:00+00,353417.6215,5018265.463,45.302659,-75.880057,64
LIMEBANK RD/RIVERSIDE DR @ RIVER RD,21268,0.0273,6,5,2022/02/02 00:00:00+00,368403.997,5020477.312,45.321364,-75.688693,65
LEITRIM RD @ LIMEBANK RD N,22086,0.0427,14,2,2022/02/02 00:00:00+00,369355.7164,5017877.466,45.297884,-75.676893,66
PRINCE OF WALES DR @ FALLOWFIELD RD,21835,0.023,3,0,2022/02/02 00:00:00+00,367399.71,5019166.47,45.30966,-75.701668,67
300 S OF AMBERWOOD CRES @ PRINCE OF WALES DR,21592,0.0234,29,0,2022/02/02 00:00:00+00,367493.4216,5020373.873,45.320515,-75.70032,68
TERRY FOX DR @ EDGEWATER ST/WALTER BAKER PL,27114,0.0504,28,1,2022/02/03 00:00:00+00,351777.6082,5017613.45,45.296904,-75.90103,69
MAPLE GROVE RD @ TERRY FOX DR,29776,0.0521,26,0,2022/02/03 00:00:00+00,351553.6086,5017864.465,45.299178,-75.903863,70
KATIMAVIK RD @ WHITNEY DR,5371,0.0417,219,2,2022/02/08 00:00:00+00,352357.6218,5019380.461,45.312765,-75.893466,71
OLD CARP RD @ SECOND LINE RD,3263,0.0441,10,1,2022/02/08 00:00:00+00,347766.5992,5023537.502,45.350467,-75.951655,72
BASELINE RD @ GREENBANK RD,46939,0.0262,360,12,2022/02/08 00:00:00+00,360597.6843,5022584.5,45.340989,-75.788022,73
MARCH RD @ MORGAN'S GRANT WAY/SHIRLEY'S BROOK ,22169,0.0323,118,2,2022/02/08 00:00:00+00,349661.6092,5023617.51,45.351068,-75.927464,74
MARCH RD @ SOLANDT RD,28092,0.0355,28,1,2022/02/08 00:00:00+00,350489.6085,5022710.502,45.342854,-75.916981,75
RENAUD RD @ MER BLEUE RD,9461,0.0618,7,1,2022/02/15 00:00:00+00,383448.7696,5033734.537,45.439118,-75.494703,76
BROADVIEW AVE @ AVONDALE AVE,3019,0,1764,7,2022/02/08 00:00:00+00,362917.6889,5027281.544,45.383064,-75.757868,77
GRENON AVE @ RICHMOND RD,13624,0.0408,172,2,2022/02/09 00:00:00+00,359806.6705,5024033.51,45.354089,-75.797953,78
BASELINE RD @ 180 E OF CEDARVIEW RD,14843,0.0374,38,3,2022/02/10 00:00:00+00,359144.5948,5021689.317,45.333048,-75.80666,79
GREENBANK RD @ BELLMAN DR/BATEMAN DR,22596,0.0252,556,2,2022/02/10 00:00:00+00,361256.6755,5021017.489,45.326836,-75.779792,80
GREENBANK RD @ 207 S OF BELLMAN DR/GREENBANK S,24021,0.0216,145,1,2022/02/10 00:00:00+00,361337.6796,5020827.48,45.32512,-75.778781,81
PRINCE OF WALES DR @ 187 N OF HOG'S BACK RD/CH,12236,0.0527,467,4,2022/02/08 00:00:00+00,367286.19,5025856.89,45.369869,-75.70227,82
MEADOWLANDS DR @ TIVERTON DR,11876,0.0296,391,4,2022/02/08 00:00:00+00,365204.929,5024343.973,45.356439,-75.729023,83
DEER PARK RD @ MEADOWLANDS DR,10654,0.0335,173,1,2022/02/08 00:00:00+00,365978.9321,5024860.7,45.361021,-75.719081,84
CENTREPOINTE DR @ TALLWOOD DR,8148,0.0255,139,0,2022/02/08 00:00:00+00,362670.693,5022576.5,45.340749,-75.761573,85
CENTREPOINTE DR @ 50 S OF MARBLE ARCH/REC PATH,2972,0.0411,320,7,2022/02/08 00:00:00+00,361885.4828,5022441.797,45.339601,-75.771607,86
CENTREPOINTE DR @ REC PATH BEN FRANKLIN PL,7287,0.02,274,5,2022/02/08 00:00:00+00,362422.32,5023031.93,45.344867,-75.764689,87
CARLINGWOOD SC/118 N OF CARLING AVE @ IROQUOIS RD,3489,0.0308,182,1,2022/02/09 00:00:00+00,362208.983,5026144.048,45.372887,-75.76705,88
NORICE ST @ WOODROFFE AVE,32046,0.0402,49,1,2022/02/15 00:00:00+00,363194.684,5022397.492,45.339095,-75.754909,89
GREENBANK RD @ HARRISON ST/ASHGROVE CRES,24991,0.0241,281,4,2022/02/10 00:00:00+00,360839.6817,5022007.495,45.335777,-75.784999,90
GREENBANK RD @ CANFIELD RD/CRAIG HENRY DR,24212,0.0249,604,7,2022/02/10 00:00:00+00,361106.6798,5021364.492,45.32997,-75.781666,91
BASELINE RD @ JOHN SUTHERLAND DR/VALLEY STREAM,16564,0.0413,147,2,2022/02/10 00:00:00+00,359310.6671,5021789.491,45.333936,-75.80453,92
HOLLAND AVE @ SHERWOOD DR,9363,0.0733,94,4,2022/02/15 00:00:00+00,365149.7006,5028648.556,45.395175,-75.729202,93
CARLING AVE @ SHERWOOD DR,17396,0.052,280,17,2022/02/15 00:00:00+00,366485.7056,5028717.552,45.39568,-75.712131,94
FISHER AVE @ DEER PARK RD/DYNES RD,17538,0.0326,229,4,2022/02/08 00:00:00+00,366407.7095,5025455.527,45.366335,-75.713535,95
CLAYMOR AVE @ DYNES RD,2705,0.0222,327,0,2022/02/08 00:00:00+00,366743.713,5025670.528,45.36824,-75.709219,96
MCCARTHY RD @ PLANTE DR N,7600,0.0319,92,4,2022/02/15 00:00:00+00,369605.7147,5024193.506,45.354692,-75.672879,97
MCCARTHY RD @ PAUL ANKA DR,7569,0.0471,178,1,2022/02/15 00:00:00+00,369699.7208,5023876.505,45.351831,-75.671721,98
CARLING AVE @ KEMPSTER AVE/FAMOUS PLAYERS THEA,15644,0.0217,407,9,2022/02/09 00:00:00+00,359210.6717,5024119.508,45.35491,-75.80555,99
WALKLEY RD @ SPRINGLAND DR/OTTERSON DR,14723,0.027,118,0,2022/02/15 00:00:00+00,368721.7176,5024982.512,45.361872,-75.684059,100
TRIM RD @ TRIM RD,9677,0.0559,93,3,2022/02/15 00:00:00+00,386221.42,5038049.59,45.477624,-75.458554,101
FISHER AVE @ VIEWMOUNT DR,16030,0.0287,21,4,2022/02/15 00:00:00+00,366918.7093,5024209.507,45.355079,-75.707168,102
PRINCE OF WALES DR @ NORMANDY CRES S/KOCHAR DR,16349,0.0511,77,5,2022/02/15 00:00:00+00,367446.709,5024562.521,45.358208,-75.700385,103
PRINCE OF WALES DR @ FALAISE RD/KOCHAR DR N,16872,0.0479,121,4,2022/02/15 00:00:00+00,367460.7064,5024904.514,45.361284,-75.700163,104
FISHER AVE @ PRINCE OF WALES DR,26703,0.0395,2,1,2022/02/15 00:00:00+00,367161.7048,5023942.511,45.352655,-75.704101,105
BANK ST @ FIFTH AVE,0,0,3185,447,2022/07/26 00:00:00+00,368398.7134,5029400.558,45.401654,-75.687612,106
BELCOURT BLVD @ CARRIERE ST,3905,0.0164,66,39,2022/08/04 00:00:00+00,381483.7478,5036849.577,45.467363,-75.519331,107
WALKLEY RD @ AIRPORT PKWY SB RAMP,18658,0.0219,80,24,2022/05/10 00:00:00+00,369836.7171,5025651.526,45.367789,-75.66974,108
WALKLEY RD @ AIRPORT PKWY SB RAMP,17718,0.0248,51,16,2022/06/21 00:00:00+00,369836.7171,5025651.526,45.367789,-75.66974,109
CENTRAL PARK DR N @ MERIVALE RD,21104,0.0314,231,95,2022/08/03 00:00:00+00,364952.9039,5025873.588,45.370223,-75.732054,110
FISHER AVE @ VIEWMOUNT DR,14200,0.0352,39,113,2022/08/03 00:00:00+00,366918.7093,5024209.507,45.355079,-75.707168,111
FISHER AVE @ KINTYRE PRIV,13780,0.0373,45,77,2022/08/03 00:00:00+00,366496.7088,5025235.516,45.364348,-75.712426,112
MEADOWLANDS DR/TALLWOOD DR @ WOODROFFE AVE,35195,0.039,269,173,2022/08/03 00:00:00+00,363056.6896,5022730.494,45.342102,-75.75663,113
BASELINE RD @ FARLANE BLVD,29767,0.0258,112,42,2022/08/03 00:00:00+00,365356.6921,5025517.533,45.366985,-75.726943,114
BANK ST @ ERIE AVE,23838,0.0301,199,50,2022/08/03 00:00:00+00,370134.7206,5026479.526,45.375212,-75.665826,115
BROOKFIELD RD @ 200 W OF FLANNERY DR,7586,0.0313,75,65,2022/08/03 00:00:00+00,368509.1416,5026257.637,45.373365,-75.686608,116
BANK ST @ ROSEBELLA AVE,15129,0.0431,99,45,2022/08/03 00:00:00+00,373205.7431,5023550.514,45.348564,-75.627026,117
HERON RD @ KALADAR AVE,23905,0.0378,135,46,2022/08/03 00:00:00+00,369685.7234,5026804.538,45.378178,-75.671515,118
HWY 417 TERRYFO IC140R61 @ TERRY FOX DR,36775,0.027,26,42,2022/08/03 00:00:00+00,350809.602,5018709.466,45.30683,-75.91327,119
CATHERINE ST @ ELGIN ST,9523,0.0279,828,174,2022/08/04 00:00:00+00,368552.7096,5030577.572,45.41223,-75.685493,120
HAWTHORNE AVE @ MAIN ST,15738,0.0289,787,591,2022/07/13 00:00:00+00,368970.7096,5030632.567,45.412687,-75.680146,121
ANDERSON RD @ LEITRIM RD,9272,0.0665,0,8,2022/08/17 00:00:00+00,380473.7741,5024908.505,45.360036,-75.534078,122
MERIVALE RD @ MACFARLANE RD,15673,0.0399,16,51,2022/08/18 00:00:00+00,366153.3313,5020632.422,45.32296,-75.71738,123
ROCHESTER ST @ SOMERSET ST,9987,0.0432,996,165,2022/08/23 00:00:00+00,366481.7051,5030202.566,45.409042,-75.711997,124
DALHOUSIE ST @ YORK ST,10891,0,3641,168,2022/08/23 00:00:00+00,368093.7071,5032419.59,45.428846,-75.69112,125
CLARENCE ST @ DALHOUSIE ST,8566,0,3064,137,2022/08/23 00:00:00+00,368042.6995,5032503.598,45.429606,-75.691761,126
GARLAND ST @ SOMERSET ST W/WELLINGTON ST,6773,0.0452,909,246,2022/08/23 00:00:00+00,365651.7015,5029845.561,45.405902,-75.722643,127
BAYSWATER AVE @ SOMERSET ST,11780,0,1211,231,2022/08/23 00:00:00+00,365812.7005,5029911.568,45.406482,-75.720579,128
DALHOUSIE ST @ MURRAY ST,11994,0,2706,125,2022/08/23 00:00:00+00,368000.6991,5032573.595,45.43024,-75.692289,129
DALHOUSIE ST @ ST. PATRICK ST,10687,0,1945,126,2022/08/23 00:00:00+00,367957.7006,5032640.581,45.430846,-75.69283,130
FAIRMONT AVE @ GLADSTONE AVE,5271,0.0519,520,196,2022/08/23 00:00:00+00,365735.7024,5029344.563,45.401387,-75.721632,131
BAYSWATER AVE @ GLADSTONE AVE,5424,0.0559,363,181,2022/08/23 00:00:00+00,366000.7044,5029479.566,45.402578,-75.718231,132
PRESTON ST @ ELM ST,8417,0.0728,586,101,2022/08/23 00:00:00+00,366245.7042,5030273.563,45.409701,-75.715003,133
ALBERT ST @ PRESTON ST,16923,0.0639,306,185,2022/08/23 00:00:00+00,366160.697,5030464.571,45.411427,-75.716065,134
ARGYLE AVE N @ ELGIN ST,12071,0,1015,255,2022/08/25 00:00:00+00,368493.7093,5030671.571,45.413081,-75.686235,135
ELGIN ST @ GLADSTONE AVE,10520,0,2444,306,2022/08/25 00:00:00+00,368384.716,5030844.568,45.414648,-75.687605,136
ELGIN ST @ NEPEAN ST,11172,0,4497,308,2022/08/25 00:00:00+00,368029.7084,5031411.572,45.419782,-75.692067,137
ELGIN ST @ LISGAR ST,10533,0,5758,312,2022/08/25 00:00:00+00,368074.7112,5031345.576,45.419184,-75.691501,138
ELGIN ST @ WAVERLEY ST,9363,0,2948,244,2022/08/25 00:00:00+00,368317.7067,5030952.568,45.415626,-75.688447,139
COOPER ST @ ELGIN ST,9407,0,5117,333,2022/08/25 00:00:00+00,368119.714,5031271.589,45.418514,-75.690935,140
ELGIN ST @ GILMOUR ST,9217,0,3252,325,2022/08/25 00:00:00+00,368252.71,5031054.578,45.416549,-75.689264,141
ELGIN ST @ MACLAREN ST,8812,0,3681,338,2022/08/25 00:00:00+00,368208.7134,5031126.575,45.417201,-75.689817,142
WELLINGTON ST @ BAYSWATER AVE/BAYVIEW RD,5868,0.0397,527,114,2022/08/31 00:00:00+00,365760.7031,5030012.577,45.407395,-75.72123,143
BESSERER ST @ NICHOLAS ST,7551,0,2116,75,2022/08/31 00:00:00+00,368185.7089,5032111.58,45.426066,-75.689984,144
GLADSTONE AVE @ ROCHESTER ST,17102,0.0395,828,304,2022/08/31 00:00:00+00,366662.698,5029787.566,45.405292,-75.709737,145
BOLTON ST @ DALHOUSIE ST,5829,0.0231,449,78,2022/09/01 00:00:00+00,367738.6995,5033001.586,45.434114,-75.695582,146
GLADSTONE AVE @ PERCY ST,8375,0.0342,952,354,2022/08/31 00:00:00+00,367328.7085,5030206.566,45.409002,-75.701177,147
RIDEAU ST @ 88 W OF WILLIAM ST/FREIMAN MALL,3576,0,3469,255,2022/08/31 00:00:00+00,368023.7243,5032110.104,45.426067,-75.692054,148
ELGIN ST NB @ WELLINGTON ST/RIDEAU ST,16536,0,4426,475,2022/08/31 00:00:00+00,367802.7064,5031964.586,45.424778,-75.694897,149
BRONSON AVE @ SOMERSET ST,20935,0,2236,305,2022/08/31 00:00:00+00,366967.6961,5030476.572,45.411464,-75.705754,150
SOMERSET ST @ PERCY ST,8198,0,1653,316,2022/08/31 00:00:00+00,367115.7039,5030568.571,45.412279,-75.703852,151
BRONSON AVE @ CHRISTIE ST,15077,0.0427,338,92,2022/08/31 00:00:00+00,367050.6989,5030280.563,45.409693,-75.704719,152
BRUYERE ST @ DALHOUSIE ST,7159,0.0252,996,111,2022/09/01 00:00:00+00,367827.7071,5032851.592,45.432757,-75.694464,153
SUSSEX DR @ 262 N OF KING EDWARD AVE,18938,0.0124,324,555,2022/09/01 00:00:00+00,367768.71,5033733.93,45.440701,-75.695105,154
BOOTH ST @ ECCLES ST,4499,0.0208,519,113,2022/08/31 00:00:00+00,366623.6999,5030186.564,45.408885,-75.710185,155
BOTELER ST @ SUSSEX DR,20576,0.021,204,436,2022/09/01 00:00:00+00,367451.3115,5032951.971,45.433694,-75.699261,156
105 S OF COMMISSIONER ST @ ALBERT ST,7819,0.0769,95,154,2022/09/01 00:00:00+00,366666.27,5030879.41,45.415115,-75.709554,157
SUSSEX DR @ 151 S OF KING EDWARD AVE,16923,0.0198,485,840,2022/09/01 00:00:00+00,367602.0148,5033361.389,45.437364,-75.697283,158
SOMERSET ST @ EMPRESS AVE,9364,0,1012,245,2022/08/31 00:00:00+00,366739.7043,5030348.57,45.410333,-75.708683,159
ARTHUR ST @ SOMERSET ST,9643,0,2178,323,2022/08/31 00:00:00+00,366829.7017,5030391.564,45.410711,-75.707528,160
HWY 417 PALLADI IC142R36 @ PALLADIUM DR,16490,0.0285,6,6,2022/08/31 00:00:00+00,348774.0571,5017374.317,45.294947,-75.939345,161
DALHOUSIE ST @ RIDEAU ST,14589,0,8397,311,2022/09/01 00:00:00+00,368206.7091,5032227.581,45.427108,-75.689701,162
RIDEAU ST @ WILLIAM ST,4275,0,7595,214,2022/09/01 00:00:00+00,368095.3927,5032155.659,45.426471,-75.691133,163
